#/******************************************************************************/
#/*                                                                            */
#/*    Copyright (c) 1990-2016, KAIST                                          */
#/*    All rights reserved.                                                    */
#/*                                                                            */
#/*    Redistribution and use in source and binary forms, with or without      */
#/*    modification, are permitted provided that the following conditions      */
#/*    are met:                                                                */
#/*                                                                            */
#/*    1. Redistributions of source code must retain the above copyright       */
#/*       notice, this list of conditions and the following disclaimer.        */
#/*                                                                            */
#/*    2. Redistributions in binary form must reproduce the above copyright    */
#/*       notice, this list of conditions and the following disclaimer in      */
#/*       the documentation and/or other materials provided with the           */
#/*       distribution.                                                        */
#/*                                                                            */
#/*    3. Neither the name of the copyright holder nor the names of its        */
#/*       contributors may be used to endorse or promote products derived      */
#/*       from this software without specific prior written permission.        */
#/*                                                                            */
#/*    THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS     */
#/*    "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT       */
#/*    LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS       */
#/*    FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE          */
#/*    COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,    */
#/*    INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,    */
#/*    BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;        */
#/*    LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER        */
#/*    CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT      */
#/*    LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN       */
#/*    ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE         */
#/*    POSSIBILITY OF SUCH DAMAGE.                                             */
#/*                                                                            */
#/******************************************************************************/
#/******************************************************************************/
#/*                                                                            */
#/*    ODYSSEUS/COSMOS General-Purpose Large-Scale Object Storage System --    */
#/*    Fine-Granule Locking Version                                            */
#/*    Version 3.0                                                             */
#/*                                                                            */
#/*    Developed by Professor Kyu-Young Whang et al.                           */
#/*                                                                            */
#/*    Advanced Information Technology Research Center (AITrc)                 */
#/*    Korea Advanced Institute of Science and Technology (KAIST)              */
#/*                                                                            */
#/*    e-mail: odysseus.oosql@gmail.com                                        */
#/*                                                                            */
#/*    Bibliography:                                                           */
#/*    [1] Whang, K., Lee, J., Lee, M., Han, W., Kim, M., and Kim, J., "DB-IR  */
#/*        Integration Using Tight-Coupling in the Odysseus DBMS," World Wide  */
#/*        Web, Vol. 18, No. 3, pp. 491-520, May 2015.                         */
#/*    [2] Whang, K., Lee, M., Lee, J., Kim, M., and Han, W., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with IR Features," In Proc. */
#/*        IEEE 21st Int'l Conf. on Data Engineering (ICDE), pp. 1104-1105     */
#/*        (demo), Tokyo, Japan, April 5-8, 2005. This paper received the Best */
#/*        Demonstration Award.                                                */
#/*    [3] Whang, K., Park, B., Han, W., and Lee, Y., "An Inverted Index       */
#/*        Storage Structure Using Subindexes and Large Objects for Tight      */
#/*        Coupling of Information Retrieval with Database Management          */
#/*        Systems," U.S. Patent No.6,349,308 (2002) (Appl. No. 09/250,487     */
#/*        (1999)).                                                            */
#/*    [4] Whang, K., Lee, J., Kim, M., Lee, M., Lee, K., Han, W., and Kim,    */
#/*        J., "Tightly-Coupled Spatial Database Features in the               */
#/*        Odysseus/OpenGIS DBMS for High-Performance," GeoInformatica,        */
#/*        Vol. 14, No. 4, pp. 425-446, Oct. 2010.                             */
#/*    [5] Whang, K., Lee, J., Kim, M., Lee, M., and Lee, K., "Odysseus: a     */
#/*        High-Performance ORDBMS Tightly-Coupled with Spatial Database       */
#/*        Features," In Proc. 23rd IEEE Int'l Conf. on Data Engineering       */
#/*        (ICDE), pp. 1493-1494 (demo), Istanbul, Turkey, Apr. 16-20, 2007.   */
#/*                                                                            */
#/******************************************************************************/
#
# File: logdef.dat
#
# Description:
#  For each log record type specify the buffer type, redo function, and
#  undo function.
#
# Format:
#	LOG_RECORD_ACTION_NAME {
#		buffer_type
#		redo_function_name
#		undo_function_name
#	}
#


LOG_ACTION_DUMMY_CLR {
	PAGE_BUF
	NULL
	NULL
}

#
# LOT
#

# internal entries' count fields are represented without accumulation
# after deletion count fields are adjusted
# With entry deletion, # of deleted bytes before and after the deleted entries
# are considered.
LOG_ACTION_LOT_DELETE_INTERNAL_ENTRIES {
	PAGE_BUF
	Redo_LOT_DeleteInternalEntries
	Undo_LOT_DeleteInternalEntries
}

LOG_ACTION_LOT_DELETE_DATA {
	TRAIN_BUF
	Redo_LOT_DeleteData
	Undo_LOT_DeleteData
}

LOG_ACTION_LOT_INIT_INTERNAL_NODE_PAGE {
	PAGE_BUF
	Redo_LOT_InitInternalNodePage
	NULL
}

LOG_ACTION_LOT_INIT_LEAF_NODE {
	TRAIN_BUF
	Redo_LOT_InitLeafNode
	NULL
}

LOG_ACTION_LOT_INSERT_DATA {
	TRAIN_BUF
	Redo_LOT_InsertData
	Undo_LOT_InsertData
}

# internal entries' count fields are represented without accumulation
# after replace, count fields are adjusted
LOG_ACTION_LOT_REPLACE_INTERNAL_ENTRIES {
	PAGE_BUF
	Redo_LOT_ReplaceInternalEntries
	Undo_LOT_ReplaceInternalEntries
}

# internal entries' count fields are represented without accumulation
# after insertion of deleted entries, count fields are adjusted
# With entry deletion, # of deleted bytes before and after the deleted entries
# are considered.
# this is undo log record of LOG_ACTION_LOT_DELETE_INTERNAL_ENTRIES
LOG_ACTION_LOT_UNDO_DELETE_INTERNAL_ENTRIES {
	PAGE_BUF
	Redo_LOT_UndoDeleteInternalEntries
	NULL
}

#
# Update count fields after the start position including the start position
LOG_ACTION_LOT_UPDATE_COUNT_FIELDS {
	PAGE_BUF
	Redo_LOT_UpdateCountFields
	Undo_LOT_UpdateCountFields
}

LOG_ACTION_LOT_WRITE_DATA {
	TRAIN_BUF
	Redo_LOT_WriteData
	Undo_LOT_WriteData
}

#
# MLGF
#
LOG_ACTION_MLGF_CHANGE_LEAF_ENTRY {
	PAGE_BUF
	Redo_MLGF_ChangeLeafEntry
	Undo_MLGF_ChangeLeafEntry
}
LOG_ACTION_MLGF_COPY_PAGE {
	PAGE_BUF
	Redo_MLGF_CopyPage
	NULL
}
LOG_ACTION_MLGF_DELETE_DIRECTORY_ENTRIES {
	PAGE_BUF
	Redo_MLGF_DeleteDirectoryEntries
	Undo_MLGF_DeleteDirectoryEntries
}
LOG_ACTION_MLGF_DELETE_DIRECTORY_ENTRY {
	PAGE_BUF
	Redo_MLGF_DeleteDirectoryEntry
	Undo_MLGF_DeleteDirectoryEntry
}
LOG_ACTION_MLGF_DELETE_LEAF_ENTRIES {
	PAGE_BUF
	Redo_MLGF_DeleteLeafEntries
	Undo_MLGF_DeleteLeafEntries
}
LOG_ACTION_MLGF_DELETE_LEAF_ENTRY {
	PAGE_BUF
	Redo_MLGF_DeleteLeafEntry
	Undo_MLGF_DeleteLeafEntry
}
LOG_ACTION_MLGF_DELETE_OBJECT_FROM_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_MLGF_DeleteObjectFromOverflowPage
	Undo_MLGF_DeleteObjectFromOverflowPage
}
LOG_ACTION_MLGF_DELETE_OBJECT_FROM_LEAF_ENTRY {
	PAGE_BUF
	Redo_MLGF_DeleteObjectFromLeafEntry
	Undo_MLGF_DeleteObjectFromLeafEntry
}
LOG_ACTION_MLGF_DELETE_OBJECT_WITH_LEAF_ENTRY {
	PAGE_BUF
	Redo_MLGF_DeleteObjectWithLeafEntry
	Undo_MLGF_DeleteObjectWithLeafEntry
}
LOG_ACTION_MLGF_DELETE_OBJECTS_FROM_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_MLGF_DeleteObjectsFromOverflowPage
	Undo_MLGF_DeleteObjectsFromOverflowPage
}
LOG_ACTION_MLGF_INIT_DIRECTORY_PAGE {
	PAGE_BUF
	Redo_MLGF_InitDirectoryPage
	NULL
}
LOG_ACTION_MLGF_INIT_LEAF_PAGE {
	PAGE_BUF
	Redo_MLGF_InitLeafPage
	NULL
}
LOG_ACTION_MLGF_INIT_OVERFLOW_PAGE {
	PAGE_BUF
	Redo_MLGF_InitOverflowPage
	NULL
}
LOG_ACTION_MLGF_INSERT_DIRECTORY_ENTRIES {
	PAGE_BUF
	Redo_MLGF_InsertDirectoryEntries
	Undo_MLGF_InsertDirectoryEntries
}
LOG_ACTION_MLGF_INSERT_DIRECTORY_ENTRY {
	PAGE_BUF
